-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from D:\plazapalam\plazzapalmGit\newPlazaPalm\PlazaPalm\app\src\main\AndroidManifest.xml:40:9-51:20
	android:grantUriPermissions
		ADDED from D:\plazapalam\plazzapalmGit\newPlazaPalm\PlazaPalm\app\src\main\AndroidManifest.xml:44:13-47
	android:authorities
		INJECTED from D:\plazapalam\plazzapalmGit\newPlazaPalm\PlazaPalm\app\src\main\AndroidManifest.xml
		ADDED from D:\plazapalam\plazzapalmGit\newPlazaPalm\PlazaPalm\app\src\main\AndroidManifest.xml:42:13-64
	android:exported
		ADDED from D:\plazapalam\plazzapalmGit\newPlazaPalm\PlazaPalm\app\src\main\AndroidManifest.xml:43:13-37
	tools:ignore
		ADDED from D:\plazapalam\plazzapalmGit\newPlazaPalm\PlazaPalm\app\src\main\AndroidManifest.xml:45:13-47
	android:name
		ADDED from D:\plazapalam\plazzapalmGit\newPlazaPalm\PlazaPalm\app\src\main\AndroidManifest.xml:41:13-62
manifest
ADDED from D:\plazapalam\plazzapalmGit\newPlazaPalm\PlazaPalm\app\src\main\AndroidManifest.xml:2:1-74:12
INJECTED from D:\plazapalam\plazzapalmGit\newPlazaPalm\PlazaPalm\app\src\main\AndroidManifest.xml:2:1-74:12
INJECTED from D:\plazapalam\plazzapalmGit\newPlazaPalm\PlazaPalm\app\src\main\AndroidManifest.xml:2:1-74:12
INJECTED from D:\plazapalam\plazzapalmGit\newPlazaPalm\PlazaPalm\app\src\main\AndroidManifest.xml:2:1-74:12
MERGED from [androidx.databinding:databinding-adapters:7.0.4] C:\Users\QA-1(Android)\.gradle\caches\transforms-3\75cf614a808c2923935146dde09b9cc9\transformed\databinding-adapters-7.0.4\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.databinding:databinding-ktx:7.0.4] C:\Users\QA-1(Android)\.gradle\caches\transforms-3\b77a43a81373bdd516e092b06cdca74b\transformed\jetified-databinding-ktx-7.0.4\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.databinding:databinding-runtime:7.0.4] C:\Users\QA-1(Android)\.gradle\caches\transforms-3\15ee894fe1d21747b32ecab2fe3b9a68\transformed\databinding-runtime-7.0.4\AndroidManifest.xml:17:1-22:12
MERGED from [io.ak1.pix:piximagepicker:1.6.2] C:\Users\QA-1(Android)\.gradle\caches\transforms-3\fa65ca43ca5e01c8473cd321b9e548d9\transformed\jetified-piximagepicker-1.6.2\AndroidManifest.xml:2:1-18:12
MERGED from [io.github.g00fy2.quickie:quickie-bundled:1.5.1] C:\Users\QA-1(Android)\.gradle\caches\transforms-3\f57b7968f2c661b2a988cc95a7d77bd2\transformed\jetified-quickie-bundled-1.5.1\AndroidManifest.xml:2:1-22:12
MERGED from [com.github.skydoves:colorpickerview:2.2.4] C:\Users\QA-1(Android)\.gradle\caches\transforms-3\9992f3dffb4a95f2f1dbed9d190a98ec\transformed\jetified-colorpickerview-2.2.4\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.databinding:viewbinding:7.2.2] C:\Users\QA-1(Android)\.gradle\caches\transforms-3\a1c3b64a5629b57ccd499d02c9b4c200\transformed\jetified-viewbinding-7.2.2\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.navigation:navigation-fragment-ktx:2.5.3] C:\Users\QA-1(Android)\.gradle\caches\transforms-3\065e4bbeb5e3c916ea1102c1848d8da1\transformed\navigation-fragment-ktx-2.5.3\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.navigation:navigation-fragment:2.5.3] C:\Users\QA-1(Android)\.gradle\caches\transforms-3\fb795592bdb9cc04b8c8ca0ef26fc2e5\transformed\navigation-fragment-2.5.3\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.navigation:navigation-ui-ktx:2.5.3] C:\Users\QA-1(Android)\.gradle\caches\transforms-3\7feed84b208fb87084dd77fe01a75ac0\transformed\navigation-ui-ktx-2.5.3\AndroidManifest.xml:17:1-24:12
